source_pdf_page,line_no,raw_text
233,51,"Dormit - Constructi 14,00 C Q1 - 5 Needs Depar Disab"
233,52,"ory on of 0,000 G Q4 Assess tment ility"
233,53,dormitory M ment of friend
233,54,Educa ly
233,55,tion
233,56,"Capitati - Disburse 62,00 C Q1 - 4,50 Needs Depar Consi"
233,57,"on ment of 0,000 G Q4 0 Assess tment dering"
233,58,Capitation M Trai ment of PWD
233,59,nees Educa s
233,60,tion
233,62,220
234,1,Sub Project Locatio Descripti Esti So Time Perfor Tar Status Imple Link
234,2,Program Name n on of mate ur fram mance gets (New/ menti to
234,3,me (Ward/ Activities d ce e Indica Ongoi ng Cross
234,4,"Village Cost of (Q1, tor ng) Agen -"
234,5,") (KSh Fu Q2, cy cuttin"
234,6,"s. nd Q3, g"
234,7,Milli s Q4) issues
234,8,ons)
234,9,"Teachi - Procure 70,00 C Q1 - 42 Needs Depar Consi"
234,10,"ng and and 0,000 G Q4 VT Assess tment dering"
234,11,learnin Supply of M C ment of PWD
234,12,g Teaching Cen Educa s
234,13,Equipm ters tion
234,14,ents
234,15,"Staffin - Recruitme 50,00 C Q1 - 42 Needs Depar Consi"
234,16,"g nt of 0,000 G Q4 VT Assess tment dering"
234,17,Instructor M C ment of PWD
234,18,s Cen Educa s
234,19,ters tion
234,20,Youth and Sports Sub sector
234,21,Youth Empowerment
234,22,Machakos Establis All Equipping 100 C Q2 No of 100 Ongoi Depar Drugs
234,23,youth hment wards of the m G youths 0 ng tment and
234,24,service of a centres. M enrolle of substa
234,25,youth Staffing d in Youth nce
234,26,service the the and abuse
234,27,for trainners. service Sports
234,28,skills
234,29,training
234,30,and life
234,31,skills
234,32,develop
234,33,ment.
234,34,Sports Infrastructure
234,35,Sports Establis Machak Constructi 500 C Q3 Well- 1 Ongoi Depar Talent
234,36,complex hment os on and m G constr ng tment devel
234,37,of a central equipping M ucted of opme
234,38,sports of an sports youth nt and
234,39,comple internatio compl and Nurtu
234,40,x of nal ex sports ring
234,41,internat standard
234,42,ional sports
234,43,standar complex
234,44,ds
234,45,Gender and Social Welfare Sub sector
234,46,"Capacity Table All Empower 30,00 C Q1, No. of 900 New Depar Impro"
234,47,"building/ bankin Wards ment of 0,000 G Q2,Q groups tment ved"
234,48,"Empower g women, M 3,Q4 benefit of livelih"
234,49,"ment Revolvi youth, ing Gend ood"
234,50,ng and self- er and
234,51,Fund help Social
234,52,groups Welfa
234,53,re
234,54,"Internat Matuu Mark the 2,000 C Q3 No. of 1,00 Ongoi Depar Enlig"
234,55,"ional Internatio ,000 G partici 0 ng tment htene"
234,56,nal Day M of d
234,57,221
235,1,Sub Project Locatio Descripti Esti So Time Perfor Tar Status Imple Link
235,2,Program Name n on of mate ur fram mance gets (New/ menti to
235,3,me (Ward/ Activities d ce e Indica Ongoi ng Cross
235,4,"Village Cost of (Q1, tor ng) Agen -"
235,5,") (KSh Fu Q2, cy cuttin"
235,6,"s. nd Q3, g"
235,7,Milli s Q4) issues
235,8,ons)
235,9,Day for for pants Gend comm
235,10,Women Women invited er and unity
235,11,Social
235,12,Welfa
235,13,re
235,14,"Wikwat All Disburse 45,00 C QI, No. of 810 New Depar Impro"
235,15,"yo Wards ment of 0,000 G Q2,Q groups tment ved"
235,16,"Funds Wikwatyo M 3,Q4 benefit of livelih"
235,17,for Funds/To ing Gend ood
235,18,groups ols/Equip er and
235,19,ment Social
235,20,Welfa
235,21,re
235,22,"Care and Operati Machak Functioni 2,000 C Q1, No. of 4 New Depar Disab"
235,23,"Protectio onalizat os ng of the ,000 G Q2,Q meetin tment ility"
235,24,"n of ion of Central Disability M 3,Q4 gs held of mains"
235,25,Persons the Board to Gend treami
235,26,with Macha cater for er and ng
235,27,disabilitie kos the needs Social
235,28,s (PWDs) Disabili of Welfa
235,29,ty Persons re
235,30,Board with
235,31,disabilitie
235,32,s
235,33,"Provisi All Support 5,000 C Q3 No. of 1,00 Ongoi Depar Impro"
235,34,"on of Wards Persons ,000 G person 0 ng tment ved"
235,35,Assisti with M s of mobil
235,36,"ve disabilitie suppor Gend ity,"
235,37,devices s with ted er and hearin
235,38,assistive Social g
235,39,devices Welfa
235,40,re
235,41,"Table All Empower 20,00 C Q1, No. of 900 New Depar Impro"
235,42,"bankin Wards ment of 0,000 G Q2, groups tment ved"
235,43,"g Persons M Q3, benefit of livelih"
235,44,Revolvi with Q4 ing Gend ood
235,45,ng disability er and
235,46,Fund groups Social
235,47,Welfa
235,48,re
235,49,"Internat Athi Mark the 2,000 C Q3 No. of 500 Ongoi Depar Enlig"
235,50,"ional River Internatio ,000 G partici ng tment htene"
235,51,Day of nal Day M pants of d
235,52,Persons of invited Gend comm
235,53,with Persons er and unity
235,54,disabili with Social
235,55,ties disabilitie Welfa
235,56,s re
235,57,222
236,1,Sub Project Locatio Descripti Esti So Time Perfor Tar Status Imple Link
236,2,Program Name n on of mate ur fram mance gets (New/ menti to
236,3,me (Ward/ Activities d ce e Indica Ongoi ng Cross
236,4,"Village Cost of (Q1, tor ng) Agen -"
236,5,") (KSh Fu Q2, cy cuttin"
236,6,"s. nd Q3, g"
236,7,Milli s Q4) issues
236,8,ons)
236,9,"Care and Home All Assist the 50,00 C Q1,Q No. of 200 Ongoi Depar Impro"
236,10,"Protectio Visits/ Wards National 0 G 2, elderly ng tment ved"
236,11,"n of Cash Governm M Q3, person of livelih"
236,12,elderly Transfe ent in the Q4 s Gend ood
236,13,persons r elderly visited er and
236,14,upscali Cash /identif Social
236,15,ng Transfer ied Welfa
236,16,upscaling re
236,17,"Internat Kangun Mark the 2,000 C Q2 No. of 400 Ongoi Depar Enlig"
236,18,"ional do Internatio ,000 G partici ng tment htene"
236,19,Day of Central nal Day M pants of d
236,20,Elderly of elderly invited Gend comm
236,21,persons persons er and unity
236,22,Social
236,23,Welfa
236,24,re
236,25,"Establis Mwala/ Constructi 40,00 C Q3, Establi New Depar Impro"
236,26,"ha Makuta on of a 0,000 G Q4 shed tment ved"
236,27,Home no home for M home of livelih
236,28,for the the for the Gend ood
236,29,elderly elderly elderly er and
236,30,Social
236,31,Welfa
236,32,re
236,33,"Child Establis Kinanie Constructi 40,00 C Q2,Q Establi 1 New Depar Impro"
236,34,"Care and hment /Mathat on and 0,000 G 3,Q4 shed tment ved"
236,35,Protectio of a ani equipping M Childr of livelih
236,36,n childre of a en Gend ood
236,37,(Orphans n Children Rescue er and
236,38,and rescue Rescue Centre Social
236,39,vulnerabl centre Centre Welfa
236,40,e re
236,41,"children) Provisi All Foodstuff 2,000 C Q2,Q No. of 50 Ongoi Depar Impro"
236,42,"on of Wards s support ,000 G 3 Institut ng tment ved"
236,43,care for M ions of nutriti
236,44,subsidy orphans suppor Gend on
236,45,to and ted er and
236,46,register vulnerabl Social
236,47,ed e children Welfa
236,48,childre re
236,49,ns
236,50,homes
236,51,and 4
236,52,Special
236,53,instituti
236,54,ons
236,58,223
237,1,Sub Project Locatio Descripti Esti So Time Perfor Tar Status Imple Link
237,2,Program Name n on of mate ur fram mance gets (New/ menti to
237,3,me (Ward/ Activities d ce e Indica Ongoi ng Cross
237,4,"Village Cost of (Q1, tor ng) Agen -"
237,5,") (KSh Fu Q2, cy cuttin"
237,6,"s. nd Q3, g"
237,7,Milli s Q4) issues
237,8,ons)
237,9,"Capacit All Awarenes 2,000 C Q1,Q No. of Ongoi Depar Enlig"
237,10,"y Wards s creation, ,000 G 2,Q3, adoles ng tment htene"
237,11,"buildin sensitizati M Q4 cent, of d"
237,12,g for on and teenag Gend adoles
237,13,adolesc counsellin ers and er and cent
237,14,"ents, g on youths Social and"
237,15,teenage teenage sensiti Welfa youth
237,16,rs and pregnancy zed re s
237,17,youths preventio and
237,18,n to suppor
237,19,adolescen ted
237,20,"t,"
237,21,teenagers
237,22,and
237,23,youths
237,24,"Internat Kalama Mark the 2,000 C Q4 No. of 1 Ongoi Depar Enlig"
237,25,"ional Internatio ,000 G partici ng tment htene"
237,26,Day of nal Day M pants of d
237,27,the of the invited Gend adoles
237,28,African African er and cent
237,29,Child Child Social and
237,30,Welfa youth
237,31,re s
237,32,"Preventio GBV All Create 2,000 C Q1, No. of 20 Ongoi Depar Increa"
237,33,"n and Sensitiz Wards awareness ,000 G Q2, sensiti ng tment sed"
237,34,"Responses ation to the M Q3, zation of aware"
237,35,to Gender and public on Q4 session Gend ness
237,36,Based awaren GBV s held er and
237,37,Violence ess preventio Social
237,38,(GBV) creatio n and Welfa
237,39,n responses re
237,40,"Operati Mua Funding 10,00 C Q1, Operat New Depar Increa"
237,41,"onalizat of the 0,000 G Q2, ional tment sed"
237,42,"ion of daily M Q3, GBV of aware"
237,43,the running Q4 Rescue Gend ness
237,44,Macha operations Centre er and
237,45,kos of the Social
237,46,GBV GBV Welfa
237,47,Rescue Rescue re
237,48,Centre centre
237,49,"Establis Mua Constructi 30,00 C Q3, Establi 1 Ongoi Depar Impro"
237,50,"h Phase on and 0,000 G Q4 shed ng tment ved"
237,51,II of equipping M Phase of securi
237,52,the of Phase II Gend ty for
237,53,Macha II of er and GBV
237,54,kos Machakos Social surviv
237,55,GBV GBV Welfa ors
237,56,Rescue re
237,57,224
238,1,Sub Project Locatio Descripti Esti So Time Perfor Tar Status Imple Link
238,2,Program Name n on of mate ur fram mance gets (New/ menti to
238,3,me (Ward/ Activities d ce e Indica Ongoi ng Cross
238,4,"Village Cost of (Q1, tor ng) Agen -"
238,5,") (KSh Fu Q2, cy cuttin"
238,6,"s. nd Q3, g"
238,7,Milli s Q4) issues
238,8,ons)
238,9,Rescue Centre
238,10,Centre (Administ
238,11,ration
238,12,"block,"
238,13,"Kitchen,"
238,14,Dinning
238,15,Hall and
238,16,workshop
238,17,s
238,18,"16 Masing Mark the 2,000 C Q2 No. of Ongoi Depar Enlig"
238,19,"Days of a 16 days of ,000 G partici ng tment htene"
238,20,Anti- Central anti-GBV M pants of d
238,21,GBV Activism invited Gend comm
238,22,Activis er and unity
238,23,m Social on
238,24,Welfa matter
238,25,re s
238,26,GBV
238,27,"Gender Gender All Hold 500,0 C Q1, No. of 9 Ongoi Depar Mains"
238,28,"Mainstrea Mainstr Wards Gender 00 G Q2, people ng tment tream"
238,29,"ming eaming Mainstrea M Q3, trained of ed"
238,30,in ming Q4 Gend work
238,31,Govern training er and force
238,32,mentan sessions Social and
238,33,d the Welfa public
238,34,public re
238,35,"Special Emergi All Disaster 25,00 C Q1, No. of Ongoi Depar Mitig"
238,36,"Program ng Wards mitigation 0,000 G Q2, househ ng tment ation"
238,37,"mes issues for M Q3, olds of agains"
238,38,support affected Q4 suppor Gend t
238,39,for household ted er and disast
238,40,vulnera s Social ers
238,41,ble Welfa
238,42,persons re
238,43,"Repairs Office Mua Office 3,000 C Q2 Repair New Depar Disab"
238,44,"of Office repairs repairs at ,000 G s done tment ility"
238,45,the M of mains
238,46,Machakos Gend treami
238,47,Youth er and ng for
238,48,Centre Social PWD
238,49,Welfa s
238,50,re
238,55,225
239,1,"3.1.4 Energy, Infrastructure and ICT Sector"
239,6,"This sector comprises of Energy, Roads, Public Works and ICT sub sectors. These sub sectors"
239,7,"serve as crucial economic enablers, possessing the potential to transform the County's status from"
239,8,"that of a developing, third-world County to a thriving, first-world County. By acting as catalysts"
239,9,"for growth, they create linkages with other sectors, thereby contributing to broad-based"
239,10,development that touches every aspect of the County's economy. To harness the transformative
239,11,"power of these sub sectors, the County will implement a series of targeted programs designed to"
239,12,"expand economic opportunities, boost employment, and enhance the overall competitiveness of"
239,13,the County.
239,16,Sector Vision
239,17,To be a leading sector in provision of modernized infrastructure that promotes economic growth.
239,20,Sector Mission
239,24,226
240,1,"To promote economic growth through provision of efficient, affordable, reliable infrastructure and"
240,2,energy for all.
240,5,Sector Goal
240,6,To reduce cost of doing business and sustain world-class state of infrastructural facilities that
240,7,support current and future development.
240,10,Sector Key Objectives
240,11,Energy Sub sector
240,12,i. Promote Renewable Energy
240,13,ii. Expand Rural Electrification
240,16,Infrastructure Sub sector
240,17,iii. Develop and Maintain Transportation Infrastructure
240,20,ICT Sub sector
240,21,iv. Expand Broadband Access
240,22,v. Promote Digital Literacy
240,23,vi. Support E-Government Services
240,26,"Table 3. 7: Summary of Energy, Infrastructure and ICT Sector Programmes"
240,27,Sub Programme Key Outputs Key Performance Baseline Planned Resource
240,28,Indicator (current Targets Requirement
240,29,status) (KShs. in
240,30,Millions)
240,32,Energy Sub sector
240,33,Programme: General Administration and Support Services
240,34,Objective: To enhance efficiency and effectiveness in service delivery
240,35,Outcome: Efficiency and effectiveness in service delivery
240,36,General Enhanced Customer 100 197
240,37,Administration service satisfaction rate % 100
240,38,delivery
240,39,Training & No of trained No of trained staff 2 10 2
240,40,Development staff
240,41,Formulation of Developed Number of policies 1 5
240,42,Policies policies developed 1
240,44,227
241,1,Sub Programme Key Outputs Key Performance Baseline Planned Resource
241,2,Indicator (current Targets Requirement
241,3,status) (KShs. in
241,4,Millions)
241,6,Acquisition of Equipment Number of 0 1 10
241,7,Equipment acquired equipment
241,8,acquired
241,9,Vehicles No. of vehicle 0 1 7
241,10,acquired acquired
241,11,Programme: Promotion of Renewable Energy
241,12,Objective: To promote use of renewable and zero- emissions energy sources
241,13,Outcome: Diversifying Energy supply and mitigate climate change
241,14,Promotion of HH having No. of HH having 4000 30
241,15,Clean cooking and access to clean access to clean 2000
241,16,Renewable energy energy energy.
241,17,Promotion of Solar Reduction of % reduction of 20% 140
241,18,technology county power utility bills
241,19,(Solarization) utility bills
241,20,County No. of facilities 1 44- 15
241,21,facilities energized with
241,22,energized with solar power
241,23,solar power
241,24,Rehabilitation of Road KMs No. of Road KMs 20
241,25,existing street lights Street lights 0
241,26,streetlights to use No. of Road rehabilitated
241,27,solar power and KMs
241,28,concrete posts
241,29,Rehabilitation of Floodlights No. of Floodlights 50 25
241,30,existing rehabilitated rehabilitated 4
241,31,Floodlights to use
241,32,"solar power, and"
241,33,concrete posts
241,34,Programme: Street lighting and Market Floodlights
241,35,Objective: To stimulate economic growth driven by increased productivity
241,36,Outcome: Extended hours of doing business and enhanced security
241,37,Market Lighting Markets No. of Markets 40 66 75
241,38,(Mulika Mwizi) installed with installed with
241,39,mulika mwizi) mulika mwizi
241,40,Street lighting Road KMs No. of Road KMs 2 15 60
241,41,installed with installed with
241,42,treetlights streetlights.
241,43,Maintenance of No of No. of floodlights 958 907 10
241,44,Streetlights floodlights repaired.
241,45,repaired.
241,46,"Maintenance of Street lights No. Street lights 2,772 2747 10"
241,47,floodlights repaired. repaired.
241,48,Programme: County Rural electrification
241,49,Objective: Ensuring universal access to affordable electricity
241,50,Outcome: Increased electricity connectivity
241,51,Rural Increased No. HH Connected 289 5 80
241,52,Electrification connectivity
241,53,per household
241,54,Roads and Transport Sub sector
241,55,228
242,1,Sub Programme Key Outputs Key Performance Baseline Planned Resource
242,2,Indicator (current Targets Requirement
242,3,status) (KShs. in
242,4,Millions)
242,6,Programme: General Administration and Support Services
242,7,Objective: To enhance efficiency and effectiveness in service delivery
242,8,Outcome: Efficiency and effectiveness in service delivery
242,9,General Customer Customer 100 100 186
242,10,Administration satisfaction satisfaction Rate %
242,13,Policy formulation Policies No. of policies 1 1 3
242,14,& implementation formulated & developed
242,15,adopted
242,16,"Fleet expansion Machinery, % of machinery, 100 85 58"
242,17,and Maintenance Plant & Plant & vehicles
242,18,vehicles maintained
242,19,maintained annually
242,20,Programme: Road Network Development and Maintenance
242,21,"Objective: To develop and manage an effective, efficient and secure road network"
242,22,Outcome: Improved accessibility across the County
242,23,Road Network Roads Kilometers of road 10 5 200
242,24,Development and tarmacked tarmacked
242,25,"Maintenance Road network Kilometers of road 1,600 3000 15"
242,26,graded network graded
242,27,Road network Kilometers of road 100.8 100 120
242,28,graveled network gravelled
242,29,"Drifts Meters of drifts 1,400 600 45"
242,30,constructed constructed
242,31,"Culverts Meters of culverts 1,300 2500 50"
242,32,installed installed
242,33,Gabions No of gabions 400 1500 36
242,34,installed installed
242,36,Public Works Sub sector
242,37,Programme: General Administration and Support Services
242,38,Objective: To enhance efficiency and effectiveness in service delivery
242,39,Outcome: Efficiency and effectiveness in service delivery
242,40,General Enhanced Customer 100 100 302
242,41,Administration service satisfaction
242,42,delivery Rate %
242,43,Capacity No. of trainings 4 2 6
242,44,Building conducted
242,45,Policies No of policies 0 1 2
242,46,formulated developed
242,47,Programme: Development and Maintenance
242,48,Objective: To provide decent working and living environment
242,49,Outcome: Improved accessibility across the County
242,50,Development and Buildings No. of Buildings 4 2 100
242,51,Maintenance of Constructed constructed
242,52,Buildings Maintained No. of Buildings 5 5 50
242,53,Maintained
242,55,229
243,1,Sub Programme Key Outputs Key Performance Baseline Planned Resource
243,2,Indicator (current Targets Requirement
243,3,status) (KShs. in
243,4,Millions)
243,6,Buildings % of Buildings 100 5
243,7,inspected inspected -
243,9,Machakos New Buildings No. of Buildings 1 4 200
243,10,Town Constructed
243,11,ICT Sub sector
243,12,Programme: General Administration and Support Services
243,13,Objective: To enhance efficiency and effectiveness in service delivery
243,14,Outcome: Efficiency and effectiveness in service delivery
243,15,General Enhanced Customer 100 100
243,16,Administration service satisfaction rate % -
243,17,delivery
243,18,Personnel No. of trainings 20 4
243,19,Training -
243,21,Policies No. of policies - 1 2
243,22,Developed developed
243,23,ICT Support Routine Response Rate 100 3
243,24,Services Support to -
243,25,Departments
243,26,Routine No. of - 3005 15
243,27,maintenance systems/equipment
243,28,maintained
243,29,Programme: County ICT Infrastructure
243,30,Objective: To increase efficiency in service delivery and access services
243,31,Outcome: To increase efficiency of work & service delivery
243,32,ICT infrastructure Call center No. of call centers 1 1 1
243,33,& Systems constructed constructed
243,34,with CRM
243,35,CCTV cameras No. CCTV 120 200 10
243,36,installed cameras installed
243,37,Intercom No. of Institutions 1 3 9
243,38,system connected
243,39,established
243,40,E-government No. of Services 0 40 25
243,41,portal established
243,42,established
243,43,ERP system No. of ERP 0 1 25
243,44,established systems
243,45,established
243,46,County Data No. of 2 4 6
243,47,Center/Cloud Applications
243,48,Hosting Operational
243,49,Telephone & No. of Internet 55 200 15
243,50,Internet Links
243,51,Connectivity Operational
243,52,Links
243,53,WAN upgrade No. of sub- 0 - -
243,54,counties connected
243,55,to WAN
243,56,230
244,1,Sub Programme Key Outputs Key Performance Baseline Planned Resource
244,2,Indicator (current Targets Requirement
244,3,status) (KShs. in
244,4,Millions)
244,6,Free internet No. of Internet 0 20 25
244,7,infrastructure masts installed
244,8,in Wards
244,9,Public internet Free internet No. of centers with 0 20 20
244,10,rolled out in working internet
244,11,markets
244,12,Construction of ICT hubs No. of ICT hubs 0 5 392
244,13,ICT Hubs (Digital established established
244,14,Economy)
244,19,"Table 3. 8: Energy, Infrastructure and ICT Sector Projects for the FY 2025/2026"
244,20,Sub Projec Locati DescriptioEsti Sour Tim Perfor Ta Status Imple Link
244,21,Progra t on n of mate ce of efra mance rg (New/ menti to
244,22,mme Name (Ward Activitiesd Fun me Indica ets Ongoi ng Cross-
244,23,"/Villag Cost ds (Q1, tor ng) Agenc cuttin"
244,24,"e) (KSh Q2, y g"
244,25,"s. Q3, issues"
244,26,Milli Q4)
244,27,ons)
244,28,Energy Sub sector
244,29,Programme: Street lighting and Market Floodlights
244,30,"Marke Market All Installation 75 CG Q1, No of 66 Ongoin Depart Securit"
244,31,"t Lightin Wards of market M Q2, Market g ment y"
244,32,"Lightin g floodlights Q3, s of"
244,33,g (Mulik Q4 installe Energ
244,34,(Mulik a d with y
244,35,a Mwizi) mulika
244,36,Mwizi) mwizi
244,37,"Street Street All Installation 60 CG Q1, No. of 15 Ongoin Depart Road"
244,38,"lightin lightin Wards of street M Q2, Road g ment safety"
244,39,"g g lights Q3, KMs of"
244,40,Q4 installe Energ
244,41,d with y
244,42,streetli
244,43,ghts.
244,44,Programme: County Rural electrification
244,45,"Rural Rural All Increased 80 CG Q1, No. 28 Ongoin Depart Access"
244,46,"Electri Electrif Wards connectivit M Q2, HH 9 g ment to"
244,47,"ficatio ication y Q3, Conne of electric"
244,48,n Q4 cted Energ ity
244,49,y
244,50,Roads and Transport Sub sector
244,51,Programme: Road Network Development and Maintenance
244,54,231
245,1,Sub Projec Locati Descriptio Esti Sour Tim Perfor Ta Status Imple Link
245,2,Progra t on n of mate ce of efra mance rg (New/ menti to
245,3,mme Name (Ward Activities d Fun me Indica ets Ongoi ng Cross-
245,4,"/Villag Cost ds (Q1, tor ng) Agenc cuttin"
245,5,"e) (KSh Q2, y g"
245,6,"s. Q3, issues"
245,7,Milli Q4)
245,8,ons)
245,9,"Road Roads All Roads 200 CG Q1, 1 Ongoin Depart Improv"
245,10,"Networ tarmac Wards tarmacked M Q2, Kilom 0 g ment ed"
245,11,"k ked Q3, eters of accessi"
245,12,Develo Q4 of road Roads bility
245,13,pment tarmac & to
245,14,and ked Transp social
245,15,Mainte ort amenit
245,16,nance ies
245,17,"Road All Roads 15 CG Q1, 1, Ongoin Depart Improv"
245,18,"networ Wards network M Q2, Kilom 60 g ment ed"
245,19,"k graded Q3, eters 0 of accessi"
245,20,graded Q4 of road Roads bility
245,21,networ & to
245,22,k Transp social
245,23,graded ort amenit
245,24,ies
245,25,"Road All Roads 120 CG Q1, Kilom 10 Ongoin Depart Improv"
245,26,"networ Wards network M Q2, eters 0.8 g ment ed"
245,27,"k graveled Q3, of road of accessi"
245,28,gravele Q4 networ Roads bility
245,29,d k & to
245,30,gravel Transp social
245,31,ed ort amenit
245,32,ies
245,33,"Drifts All Drifts 45 CG Q1, Meters 1, Ongoin Depart Improv"
245,34,"constru Wards constructed M Q2, of 40 g ment ed"
245,35,"cted Q3, drifts 0 of accessi"
245,36,Q4 constr Roads bility
245,37,ucted & to
245,38,Transp social
245,39,ort amenit
245,40,ies
245,41,"Culvert All Culverts 50 CG Q1, Meters 1, Ongoin Depart Improv"
245,42,"s Wards installed M Q2, of 30 g ment ed"
245,43,"installe Q3, culvert 0 of accessi"
245,44,d Q4 s Roads bility
245,45,installe & to
245,46,d Transp social
245,47,ort amenit
245,48,ies
245,49,"Gabion All Gabions 36 CG Q1, No of 40 Ongoin Depart Improv"
245,50,"s Wards installed M Q2, gabion 0 g ment ed"
245,51,"installe Q3, s of accessi"
245,52,d Q4 installe Roads bility
245,53,d & to
245,54,Transp social
245,55,ort amenit
245,56,ies
245,57,232
246,1,Sub Projec Locati Descriptio Esti Sour Tim Perfor Ta Status Imple Link
246,2,Progra t on n of mate ce of efra mance rg (New/ menti to
246,3,mme Name (Ward Activities d Fun me Indica ets Ongoi ng Cross-
246,4,"/Villag Cost ds (Q1, tor ng) Agenc cuttin"
246,5,"e) (KSh Q2, y g"
246,6,"s. Q3, issues"
246,7,Milli Q4)
246,8,ons)
246,9,Public Works Sub sector
246,10,"Develo Buildin All Buildings 300 CG Q1, No. of 6 Ongoin Depart Improv"
246,11,"pment gs Wards Constructio M Q2, Buildi g ment ed"
246,12,"and Constr n Q3, ngs of workin"
246,13,Mainte ucted Q4 constr Public g
246,14,nance ucted Works enviro
246,15,of nment
246,16,Buildin and
246,17,gs service
246,18,deliver
246,19,y
246,20,"Mainta All Buildings 50 CG Q1, No. of 5 Ongoin Depart Improv"
246,21,"ined Wards Maintenanc M Q2, Buildi g ment ed"
246,22,"e Q3, ngs of workin"
246,23,Q4 Mainta Public g
246,24,ined Works enviro
246,25,nment
246,26,and
246,27,service
246,28,deliver
246,29,y
246,30,"Buildin All Buildings 5 CG Q1, No. of 10 Ongoin Depart Improv"
246,31,"gs Wards inspection M Q2, Buildi 0 g ment ed"
246,32,"inspect Q3, ngs of workin"
246,33,ed Q4 inspect Public g
246,34,ed Works enviro
246,35,nment
246,36,and
246,37,service
246,38,deliver
246,39,y
246,40,ICT Sub sector
246,41,Programme: County ICT Infrastructure
246,42,"ICT Installa All Installation CG Q2, No. of 10 New Depart Data"
246,43,infrast tion of and 20 M Q3 camera 0 ment Privac
246,44,ructur CCTV Configurati s of ICT y
246,45,e& camera on of installe &
246,46,System s CCTV d Infrast
246,47,s cameras ructur
246,48,e
246,49,"Provisi All Specificati 60 CG Q2, No. of 10 New Depart User"
246,50,on of ons and M Q3 Equip 00 ment Trainin
246,51,ICT supply of ments of ICT g and
246,52,Equip ICT provid & Suppor
246,53,ment Equipment ed Infrast t
246,54,ructur
246,55,e
246,57,233
247,1,Sub Projec Locati Descriptio Esti Sour Tim Perfor Ta Status Imple Link
247,2,Progra t on n of mate ce of efra mance rg (New/ menti to
247,3,mme Name (Ward Activities d Fun me Indica ets Ongoi ng Cross-
247,4,"/Villag Cost ds (Q1, tor ng) Agenc cuttin"
247,5,"e) (KSh Q2, y g"
247,6,"s. Q3, issues"
247,7,Milli Q4)
247,8,ons)
247,9,"Provisi All Specificati 4 CG Q1, No. of 6 Ongoin Depart Privac"
247,10,"on of ons and M Q2, Applic g ment y and"
247,11,"Cloud Acquisition Q3, ations of ICT Data"
247,12,Hostin of Cloud Q4 Hosted & Protect
247,13,g Hosting Infrast ion
247,14,Service Service ructur
247,15,e
247,16,"Asset All Requireme 25 CG Q2, %. of 10 New Depart Privac"
247,17,Manag nts M Q3 Deplo 0 ment y and
247,18,ement Developme yment of ICT Data
247,19,"System nt, & Protect"
247,20,Deploy Acquisition Infrast ion
247,21,"ment , ructur"
247,22,Installation e
247,23,and
247,24,Training
247,25,"Install All Specificati 15 CG Q1, No. of 20 Ongoin Depart Privac"
247,26,"Interne ons and M Q2, Interne 0 g ment y and"
247,27,"t links Acquisition Q3, t Links of ICT Data"
247,28,to of Internet Q4 & Protect
247,29,hospita Service Infrast ion
247,30,ls ructur
247,31,e
247,32,"Install All Specificati 15 CG Q2, No. of 5 New Depart Privac"
247,33,"VoIP ons and M Q3, VoIP ment y and"
247,34,Teleph Acquisition Q4 Teleph of ICT Data
247,35,ony of Internet ony & Protect
247,36,System Service Syste Infrast ion
247,37,s ms ructur
247,38,installe e
247,39,d
247,40,"Install 20 Specificati 45 CG Q2, No. of 20 New Depart Privac"
247,41,"free Wards ons for M Q3, Hot ment y and"
247,42,public masts & Q4 Spots of ICT Data
247,43,"interne Internet, Install & Protect"
247,44,t Installation ed Infrast ion
247,45,hotspot and ructur
247,46,s in Acquisition e
247,47,wards of Internet
247,48,Service
247,49,Establi Kangu Constructio 70 CG Q2 No. of 1 New Depart Disabil
247,50,shment ndo n and M Digital ment ity
247,51,of equipping Hubs of accessi
247,52,Digital of Digital establi Digital ble and
247,53,Hubs Hubs shed Econo enviro
247,54,my nmenta
247,55,l
247,57,234
248,1,Sub Projec Locati Descriptio Esti Sour Tim Perfor Ta Status Imple Link
248,2,Progra t on n of mate ce of efra mance rg (New/ menti to
248,3,mme Name (Ward Activities d Fun me Indica ets Ongoi ng Cross-
248,4,"/Villag Cost ds (Q1, tor ng) Agenc cuttin"
248,5,"e) (KSh Q2, y g"
248,6,"s. Q3, issues"
248,7,Milli Q4)
248,8,ons)
248,9,compli
248,10,ant
248,11,Establi Mwala Constructio 70 CG Q2 No. of 1 New Depart Disabil
248,12,shment n of Digital M Digital ment ity
248,13,of Hubs Hubs of accessi
248,14,digital Establi Digital ble and
248,15,Hubs shed Econo enviro
248,16,my nmenta
248,17,l
248,18,compli
248,19,ant
248,20,Establi Kalam Constructio 70 CG Q3 No. of 1 New Depart Disabil
248,21,shment a n of Digital M Digital ment ity
248,22,of a Hubs hubs of friendl
248,23,Digital Establi Digital y and
248,24,Hubs shed Econo enviro
248,25,my nmenta
248,26,l
248,27,compli
248,28,ant
248,29,Establi Yatta Constructio 70 CG Q3 No. of 1 New Depart Disabil
248,30,shment n of Digital M Digital ment ity
248,31,of a Hubs Hubs Hubs of friendl
248,32,Digital Establi Digital y and
248,33,Hubs shed Econo enviro
248,34,my nmenta
248,35,l
248,36,compli
248,37,ant
248,38,Establi Mavok Constructio 70 CG Q4 No. of 1 New Depart Disabil
